product_name,price,rating,sell,location,shop_name,kategori
"Asus Vivobook 14X M1403QA - Ryzen 5 5600H 16GB 512ssd W11+OHS 14""WUXGA",Rp7.358.000,5.0,500+ terjual,Jakarta Utara,Top Tech,laptop
"ASUS VIVOBOOK A416MAO DUALCORE N4020 4GB 256GB INTEL HD 14"" OHS W11",Rp4.189.000,4.9,1rb+ terjual,Jakarta Pusat,Protech Computer,laptop
"ASUS VIVOBOOK 14 A1405ZA i3 1215 8GB 512 SSD W11+OHS 14"" FHD IPS",Rp6.579.000,5.0,100+ terjual,Jakarta Utara,royalltech,laptop
"Laptop Lenovo V14 G2 Ryzen 3 5300U 8GB SSD 512GB VEGA3 W10PRO 14.0""HD",Rp4.949.000,4.9,250+ terjual,Jakarta Utara,Top Tech,laptop
Lenovo V14 G4 Ryzen 3 7320U 256GB SSD 8GB Win11+OHS Original,Rp5.549.000,5.0,250+ terjual,Jakarta Barat,Sinarmulia Sukses Makmur,laptop
Lenovo Thinkpad T470 / T460 Intel Core i5 Gen 6 Laptop Murah RAM 8GB,Rp2.200.000,4.9,500+ terjual,Jakarta Barat,Ocean Laptop,laptop
Lenovo V14 Gen 3 Core I3-1215u 4GB 256GB SSD 14 inch Full HD CBID,Rp4.999.000,4.9,250+ terjual,Jakarta Utara,Thinkpad Official Store,laptop
Lenovo Thinkpad X240 X250 X260 X270 X280 ORIGINAL / BERGARANSI /MURAH,Rp1.760.000,4.9,750+ terjual,Bandung,Gitech Laptop,laptop
Laptop HP 14s-dq3109TU N4500 256GB SSD 8GB Win+OHS Ori,Rp4.589.000,5.0,30+ terjual,Jakarta Selatan,Real Tech - HP Authorized,laptop
Laptop HP 255 G8 AMD Ryzen 5 5500U 16GB 512SSD W11 15.6FHD SLIM BEZEL,Rp5.771.000,5.0,100+ terjual,Jakarta Utara,Top Tech,laptop
"Laptop HP 14S DQ3110TU N4500 8GB 256GB SSD W11 OHS 14""",Rp4.229.000,5.0,100+ terjual,Jakarta Utara,royalltech,laptop
HP 14s-dq5115tu i3-1215U 512GB SSD 4GB Win 11 Home + OHS,Rp6.099.000,5.0,250+ terjual,Jakarta Barat,Sinarmulia Sukses Makmur,laptop
HP Envy 15 x360 Touch i5 1240P EVO 16gb 512ssd IRISXE 15.6FHD IPS,Rp9.299.000,4.8,40+ terjual,Jakarta Utara,Top Tech,laptop
ORICO Adjustable Laptop Stand - PFB-A21,Rp110.500,5.0,500+ terjual,Jakarta Utara,ORICO INDONESIA,laptop
UNEED Dudukan Laptop Stand Holder Laptop Aluminium Alloy - ULS901,Rp110.630,4.9,10rb+ terjual,Jakarta Pusat,Uneed Indonesia,laptop
Laptop Stand - Holder Laptop K321 - Laptop Stand Holder Kacamata Lipat,Rp14.999,4.7,1rb+ terjual,Jakarta Barat,PINZY Official Store,laptop
Tatakan Laptop | Stand Laptop kayu,Rp11.999,4.8,1rb+ terjual,Surabaya,javawoodco,laptop
LAPTOP STAND LIPAT ALUMINIUM HOLDER PORTABLE PENAHAN MEJA LAPTOP,Rp47.990,4.8,1rb+ terjual,Kab. Tangerang,EzzyMart JAKARTA,laptop
