Name,Sell,Sold,Rating
lenovo,12350000,134,3.9
macbook,12749999,337,3.8
acer,6750000,177,4.1
lenovo,6900000,21,3.4
hp,11750000,195,4.5
hp,8150000,214,4.0
macbook,3250000,64,3.1
macbook,11000000,195,4.8
acer,14100000,141,3.6
hp,5750000,194,3.8
lenovo,3700000,37,4.1
acer,12000000,177,4.9
asus,3000000,16,3.4
macbook,12999999,395,3.5
lenovo,9900000,53,4.3
lenovo,9050000,322,4.5
hp,6800000,62,3.2
acer,6750000,181,4.0
lenovo,5000000,40,4.2
hp,14450000,280,4.3
hp,4500000,74,4.1
hp,14000000,181,4.6
lenovo,4250000,117,3.8
acer,7600000,67,4.2
acer,7200000,44,4.2
macbook,8999999,222,4.0
lenovo,4500000,76,4.2
hp,6100000,96,4.1
asus,5700000,39,4.4
asus,3700000,27,3.1
asus,12700000,101,3.6
advan,9050000,173,4.7
lenovo,13500000,155,3.7
hp,10250000,126,4.1
lenovo,6500000,161,3.2
hp,9300000,70,4.2
macbook,6249999,145,3.1
acer,1500000,105,4.7
acer,7499999,241,3.3
macbook,8500000,45,4.6
asus,11750000,125,4.7
macbook,6400000,39,3.9
acer,10850000,113,3.4
lenovo,8150000,111,3.9
advan,9050000,176,4.4
acer,13750000,134,4.0
asus,5999999,68,3.6
macbook,5900000,312,4.6
macbook,11749999,173,3.0
acer,10750000,163,3.6
macbook,10250000,104,4.0
hp,9200000,47,4.1
macbook,9050000,217,4.3
hp,12000000,104,3.5
acer,12750000,170,3.8
macbook,13050000,125,3.1
hp,9300000,31,3.0
lenovo,9500000,107,3.3
asus,14499999,103,4.4
acer,7600000,15,3.6
acer,3600000,96,3.3
acer,6350000,123,4.8
advan,9700000,28,3.8
lenovo,4500000,114,4.5
advan,3700000,79,4.3
macbook,13999999,477,4.4
advan,7100000,10,3.1
macbook,11249999,60,3.3
asus,4500000,90,3.5
hp,10500000,144,4.7
advan,5499999,226,4.1
macbook,9300000,61,3.1
hp,12750000,174,3.8
acer,9050000,191,4.4
hp,6250000,158,3.7
macbook,7250000,119,3.8
acer,7750000,104,4.3
advan,7500000,64,3.1
advan,9200000,135,3.1
lenovo,4250000,37,3.0
lenovo,6800000,312,3.2
hp,7000000,183,4.9
hp,7600000,39,4.7
macbook,9500000,323,3.8
acer,11999999,339,3.7
lenovo,2250000,25,4.3
acer,4100000,38,4.1
acer,7000000,73,4.5
asus,7250000,169,3.2
asus,5450000,110,3.4
macbook,14450000,149,4.9
lenovo,6750000,122,3.0
lenovo,7800000,149,3.7
advan,12000000,133,3.8
lenovo,8150000,318,4.7
asus,12249999,147,3.3
lenovo,9000000,176,3.5
asus,10749999,391,3.7
macbook,5250000,195,4.7
asus,12000000,103,3.8
acer,8300000,75,3.3
acer,4300000,12,3.7
hp,7100000,98,4.1
macbook,5250000,159,4.6
macbook,8800000,55,3.5
acer,9900000,110,4.4
advan,14750000,104,3.8
asus,13749999,341,4.6
acer,10400000,245,3.9
macbook,7900000,88,4.2
advan,12200000,165,3.6
